compare_key,release_time_yahoo_daily,title_yahoo_daily,event_family_yahoo_daily,catalyst_category_yahoo_daily,surprise_side_yahoo_daily,market_bias_side_yahoo_daily,expected_from_market_bias_yahoo_daily,reaction_return_pts_yahoo_daily,reaction_return_pct_yahoo_daily,actual_direction_yahoo_daily,bias_direction_correct_yahoo_daily,market_session_yahoo_daily,release_time_investing_daily,title_investing_daily,event_family_investing_daily,catalyst_category_investing_daily,surprise_side_investing_daily,market_bias_side_investing_daily,expected_from_market_bias_investing_daily,reaction_return_pts_investing_daily,reaction_return_pct_investing_daily,actual_direction_investing_daily,bias_direction_correct_investing_daily,market_session_investing_daily,return_diff_pts,abs_return_diff_pts,direction_match,same_sign
20240410T123000,2024-04-10 12:30:00,"CPI MM, SA* | CPI YY, NSA* | Core CPI MM, SA* | Core CPI YY, NSA*",core_cpi,inflation,positive,market_negative,bearish,-163.0,-0.8878116532087855,bearish,True,2024-04-10,2024-04-10 12:30:00,"CPI MM, SA* | CPI YY, NSA* | Core CPI MM, SA* | Core CPI YY, NSA*",core_cpi,inflation,positive,market_negative,bearish,-163.0,-0.8878116532087855,bearish,True,2024-04-10,0.0,0.0,True,True
20240411T123000,2024-04-11 12:30:00,Initial Jobless Clm*,jobless_claims,labor,negative,market_positive,bullish,288.25,1.584074079162488,bullish,True,2024-04-11,2024-04-11 12:30:00,Initial Jobless Clm*,jobless_claims,labor,negative,market_positive,bullish,288.25,1.584074079162488,bullish,True,2024-04-11,0.0,0.0,True,True
20240415T123000,2024-04-15 12:30:00,Retail Sales MM *,retail_sales,growth,positive,market_positive,bullish,-303.0,-1.666735426378976,bearish,False,2024-04-15,2024-04-15 12:30:00,Retail Sales MM *,retail_sales,growth,positive,market_positive,bullish,-303.0,-1.666735426378976,bearish,False,2024-04-15,0.0,0.0,True,True
20240416T123000,2024-04-16 12:30:00,Building Permits: Number *,other,other,negative,market_neutral,mixed,5.0,0.0279700720229354,mixed,True,2024-04-16,2024-04-16 12:30:00,Building Permits: Number *,other,other,negative,market_neutral,mixed,5.0,0.0279700720229354,mixed,True,2024-04-16,0.0,0.0,True,True
20240418T123000,2024-04-18 12:30:00,Initial Jobless Clm*,jobless_claims,labor,negative,market_positive,bullish,-111.25,-0.6300082113429792,bearish,False,2024-04-18,2024-04-18 12:30:00,Initial Jobless Clm*,jobless_claims,labor,negative,market_positive,bullish,-111.25,-0.6300082113429792,bearish,False,2024-04-18,0.0,0.0,True,True
20240418T140000,2024-04-18 14:00:00,Existing Home Sales,home_sales,growth,positive,market_positive,bullish,-111.25,-0.6300082113429792,bearish,False,2024-04-18,2024-04-18 14:00:00,Existing Home Sales,home_sales,growth,positive,market_positive,bullish,-111.25,-0.6300082113429792,bearish,False,2024-04-18,0.0,0.0,True,True
20240423T134500,2024-04-23 13:45:00,S&P Global Comp Flash PMI,ism_pmi,growth,flat,market_neutral,mixed,256.75,1.4798270893371757,bullish,False,2024-04-23,2024-04-23 13:45:00,S&P Global Comp Flash PMI,ism_pmi,growth,flat,market_neutral,mixed,256.75,1.4798270893371757,bullish,False,2024-04-23,0.0,0.0,True,True
20240425T123000,2024-04-25 12:30:00,Initial Jobless Clm*,jobless_claims,labor,negative,market_positive,bullish,-97.0,-0.5491239491635767,bearish,False,2024-04-25,2024-04-25 12:30:00,Initial Jobless Clm*,jobless_claims,labor,negative,market_positive,bullish,-97.0,-0.5491239491635767,bearish,False,2024-04-25,0.0,0.0,True,True
20240501T121500,2024-05-01 12:15:00,ADP National Employment*,adp_employment,labor,positive,market_negative,bearish,-133.0,-0.7569182613644447,bearish,True,2024-05-01,2024-05-01 12:15:00,ADP National Employment*,adp_employment,labor,positive,market_negative,bearish,-133.0,-0.7569182613644447,bearish,True,2024-05-01,0.0,0.0,True,True
20240501T140000,2024-05-01 14:00:00,ISM Manufacturing PMI | JOLTS Job Openings*,jolts_job_openings,labor,negative,market_mixed,mixed,-133.0,-0.7569182613644447,bearish,False,2024-05-01,2024-05-01 14:00:00,ISM Manufacturing PMI | JOLTS Job Openings*,jolts_job_openings,labor,negative,market_mixed,mixed,-133.0,-0.7569182613644447,bearish,False,2024-05-01,0.0,0.0,True,True
20240501T180000,2024-05-01 18:00:00,Fed Funds Tgt Rate *,fomc_rates,central_bank,flat,market_neutral,mixed,-133.0,-0.7569182613644447,bearish,False,2024-05-01,2024-05-01 18:00:00,Fed Funds Tgt Rate *,fomc_rates,central_bank,flat,market_neutral,mixed,-133.0,-0.7569182613644447,bearish,False,2024-05-01,0.0,0.0,True,True
20240502T123000,2024-05-02 12:30:00,Initial Jobless Clm*,jobless_claims,labor,negative,market_positive,bullish,211.5,1.212851060169455,bullish,True,2024-05-02,2024-05-02 12:30:00,Initial Jobless Clm*,jobless_claims,labor,negative,market_positive,bullish,211.5,1.212851060169455,bullish,True,2024-05-02,0.0,0.0,True,True
20240503T123000,2024-05-03 12:30:00,Non-Farm Payrolls* | Unemployment Rate*,nonfarm_payrolls,labor,mixed,market_mixed,mixed,351.0,1.988696723749628,bullish,False,2024-05-03,2024-05-03 12:30:00,Non-Farm Payrolls* | Unemployment Rate*,nonfarm_payrolls,labor,mixed,market_mixed,mixed,351.0,1.988696723749628,bullish,False,2024-05-03,0.0,0.0,True,True
20240503T134500,2024-05-03 13:45:00,S&P Global Comp Final PMI,ism_pmi,growth,negative,market_negative,bearish,351.0,1.988696723749628,bullish,False,2024-05-03,2024-05-03 13:45:00,S&P Global Comp Final PMI,ism_pmi,growth,negative,market_negative,bearish,351.0,1.988696723749628,bullish,False,2024-05-03,0.0,0.0,True,True
20240503T140000,2024-05-03 14:00:00,ISM N-Mfg PMI,ism_pmi,growth,negative,market_negative,bearish,351.0,1.988696723749628,bullish,False,2024-05-03,2024-05-03 14:00:00,ISM N-Mfg PMI,ism_pmi,growth,negative,market_negative,bearish,351.0,1.988696723749628,bullish,False,2024-05-03,0.0,0.0,True,True
20240509T123000,2024-05-09 12:30:00,Initial Jobless Clm*,jobless_claims,labor,positive,market_negative,bearish,28.0,0.1539603552085338,bullish,False,2024-05-09,2024-05-09 12:30:00,Initial Jobless Clm*,jobless_claims,labor,positive,market_negative,bearish,28.0,0.1539603552085338,bullish,False,2024-05-09,0.0,0.0,True,True
20240515T123000,2024-05-15 12:30:00,"CPI MM, SA* | CPI YY, NSA* | Core CPI MM, SA* | Core CPI YY, NSA* | Retail Sales MM *",core_cpi,inflation,negative,market_mixed,mixed,276.75,1.5028509367363565,bullish,False,2024-05-15,2024-05-15 12:30:00,"CPI MM, SA* | CPI YY, NSA* | Core CPI MM, SA* | Core CPI YY, NSA* | Retail Sales MM *",core_cpi,inflation,negative,market_mixed,mixed,276.75,1.5028509367363565,bullish,False,2024-05-15,0.0,0.0,True,True
20240516T123000,2024-05-16 12:30:00,Building Permits: Number * | Initial Jobless Clm*,jobless_claims,labor,mixed,market_negative,bearish,-41.75,-0.2233605735150534,bearish,True,2024-05-16,2024-05-16 12:30:00,Building Permits: Number * | Initial Jobless Clm*,jobless_claims,labor,mixed,market_negative,bearish,-41.75,-0.2233605735150534,bearish,True,2024-05-16,0.0,0.0,True,True
20240522T140000,2024-05-22 14:00:00,Existing Home Sales,home_sales,growth,negative,market_negative,bearish,-12.5,-0.0664920143090814,bearish,True,2024-05-22,2024-05-22 14:00:00,Existing Home Sales,home_sales,growth,negative,market_negative,bearish,-12.5,-0.0664920143090814,bearish,True,2024-05-22,0.0,0.0,True,True
20240523T123000,2024-05-23 12:30:00,Initial Jobless Clm*,jobless_claims,labor,negative,market_positive,bullish,-90.5,-0.4817224905851198,bearish,False,2024-05-23,2024-05-23 12:30:00,Initial Jobless Clm*,jobless_claims,labor,negative,market_positive,bullish,-90.5,-0.4817224905851198,bearish,False,2024-05-23,0.0,0.0,True,True
20240523T134500,2024-05-23 13:45:00,S&P Global Comp Flash PMI,ism_pmi,growth,flat,market_neutral,mixed,-90.5,-0.4817224905851198,bearish,False,2024-05-23,2024-05-23 13:45:00,S&P Global Comp Flash PMI,ism_pmi,growth,flat,market_neutral,mixed,-90.5,-0.4817224905851198,bearish,False,2024-05-23,0.0,0.0,True,True
20240530T123000,2024-05-30 12:30:00,Initial Jobless Clm*,jobless_claims,labor,positive,market_negative,bearish,-196.25,-1.0437303054074536,bearish,True,2024-05-30,2024-05-30 12:30:00,Initial Jobless Clm*,jobless_claims,labor,positive,market_negative,bearish,-196.25,-1.0437303054074536,bearish,True,2024-05-30,0.0,0.0,True,True
20240603T140000,2024-06-03 14:00:00,ISM Manufacturing PMI,ism_pmi,growth,negative,market_negative,bearish,55.25,0.2971868108224409,bullish,False,2024-06-03,2024-06-03 14:00:00,ISM Manufacturing PMI,ism_pmi,growth,negative,market_negative,bearish,55.25,0.2971868108224409,bullish,False,2024-06-03,0.0,0.0,True,True
20240604T140000,2024-06-04 14:00:00,JOLTS Job Openings*,jolts_job_openings,labor,negative,market_positive,bullish,54.75,0.2936247234698665,bullish,True,2024-06-04,2024-06-04 14:00:00,JOLTS Job Openings*,jolts_job_openings,labor,negative,market_positive,bullish,54.75,0.2936247234698665,bullish,True,2024-06-04,0.0,0.0,True,True
20240605T121500,2024-06-05 12:15:00,ADP National Employment*,adp_employment,labor,negative,market_positive,bullish,373.25,1.995882573124432,bullish,True,2024-06-05,2024-06-05 12:15:00,ADP National Employment*,adp_employment,labor,negative,market_positive,bullish,373.25,1.995882573124432,bullish,True,2024-06-05,0.0,0.0,True,True
20240605T134500,2024-06-05 13:45:00,S&P Global Comp Final PMI,ism_pmi,growth,positive,market_positive,bullish,373.25,1.995882573124432,bullish,True,2024-06-05,2024-06-05 13:45:00,S&P Global Comp Final PMI,ism_pmi,growth,positive,market_positive,bullish,373.25,1.995882573124432,bullish,True,2024-06-05,0.0,0.0,True,True
20240605T140000,2024-06-05 14:00:00,ISM N-Mfg PMI,ism_pmi,growth,positive,market_positive,bullish,373.25,1.995882573124432,bullish,True,2024-06-05,2024-06-05 14:00:00,ISM N-Mfg PMI,ism_pmi,growth,positive,market_positive,bullish,373.25,1.995882573124432,bullish,True,2024-06-05,0.0,0.0,True,True
20240606T123000,2024-06-06 12:30:00,Initial Jobless Clm*,jobless_claims,labor,positive,market_negative,bearish,-14.0,-0.0733973812862891,bearish,True,2024-06-06,2024-06-06 12:30:00,Initial Jobless Clm*,jobless_claims,labor,positive,market_negative,bearish,-14.0,-0.0733973812862891,bearish,True,2024-06-06,0.0,0.0,True,True
20240607T123000,2024-06-07 12:30:00,Non-Farm Payrolls* | Unemployment Rate*,nonfarm_payrolls,labor,positive,market_negative,bearish,-22.5,-0.1180467202686218,bearish,True,2024-06-07,2024-06-07 12:30:00,Non-Farm Payrolls* | Unemployment Rate*,nonfarm_payrolls,labor,positive,market_negative,bearish,-22.5,-0.1180467202686218,bearish,True,2024-06-07,0.0,0.0,True,True
20240612T123000,2024-06-12 12:30:00,"CPI MM, SA* | CPI YY, NSA* | Core CPI MM, SA* | Core CPI YY, NSA*",core_cpi,inflation,negative,market_positive,bullish,254.25,1.3213111772271957,bullish,True,2024-06-12,2024-06-12 12:30:00,"CPI MM, SA* | CPI YY, NSA* | Core CPI MM, SA* | Core CPI YY, NSA*",core_cpi,inflation,negative,market_positive,bullish,254.25,1.3213111772271957,bullish,True,2024-06-12,0.0,0.0,True,True
20240612T180000,2024-06-12 18:00:00,Fed Funds Tgt Rate *,fomc_rates,central_bank,flat,market_neutral,mixed,254.25,1.3213111772271957,bullish,False,2024-06-12,2024-06-12 18:00:00,Fed Funds Tgt Rate *,fomc_rates,central_bank,flat,market_neutral,mixed,254.25,1.3213111772271957,bullish,False,2024-06-12,0.0,0.0,True,True
20240613T123000,2024-06-13 12:30:00,Initial Jobless Clm*,jobless_claims,labor,positive,market_negative,bearish,106.0,0.543687328494858,bullish,False,2024-06-13,2024-06-13 12:30:00,Initial Jobless Clm*,jobless_claims,labor,positive,market_negative,bearish,106.0,0.543687328494858,bullish,False,2024-06-13,0.0,0.0,True,True
