date,open,high,low,close,adj_close,volume
2026-06-16 09:18:00,30914.0,30915.0,30892.25,30894.75,30894.75,359
2026-06-16 09:19:00,30894.25,30898.75,30880.75,30884.75,30884.75,419
2026-06-16 09:20:00,30884.25,30892.25,30881.5,30888.75,30888.75,239
2026-06-16 09:21:00,30888.25,30899.5,30888.25,30897.75,30897.75,176
2026-06-16 09:22:00,30897.0,30897.5,30892.25,30897.0,30897.0,61
2026-06-16 09:23:00,30898.0,30902.0,30895.75,30902.0,30902.0,209
2026-06-16 09:24:00,30900.75,30901.5,30897.25,30900.75,30900.75,164
2026-06-16 09:25:00,30901.25,30902.5,30893.25,30897.25,30897.25,179
2026-06-16 09:26:00,30895.75,30898.0,30892.0,30897.0,30897.0,76
2026-06-16 09:27:00,30897.0,30897.75,30890.25,30891.25,30891.25,128
2026-06-16 09:28:00,30889.75,30893.25,30887.25,30887.75,30887.75,325
2026-06-16 09:29:00,30887.5,30890.0,30883.0,30884.75,30884.75,157
2026-06-16 09:30:00,30885.5,30896.0,30885.5,30893.0,30893.0,166
2026-06-16 09:31:00,30893.75,30904.0,30893.75,30902.5,30902.5,105
2026-06-16 09:32:00,30900.5,30904.25,30900.5,30902.5,30902.5,86
2026-06-16 09:33:00,30901.75,30908.5,30898.75,30908.5,30908.5,134
2026-06-16 09:34:00,30908.0,30908.75,30902.5,30903.0,30903.0,171
2026-06-16 09:35:00,30904.0,30906.75,30901.5,30902.0,30902.0,72
2026-06-16 09:36:00,30901.0,30901.0,30888.25,30889.0,30889.0,216
2026-06-16 09:37:00,30889.5,30893.25,30887.25,30888.75,30888.75,73
2026-06-16 09:38:00,30890.25,30893.75,30890.25,30892.5,30892.5,56
2026-06-16 09:39:00,30892.75,30894.5,30890.0,30892.5,30892.5,54
2026-06-16 09:40:00,30892.5,30892.5,30886.0,30889.0,30889.0,92
2026-06-16 09:41:00,30888.0,30888.0,30879.5,30884.75,30884.75,108
2026-06-16 09:42:00,30885.0,30885.0,30878.25,30878.25,30878.25,80
2026-06-16 09:43:00,30878.0,30879.25,30871.0,30873.0,30873.0,237
2026-06-16 09:44:00,30871.5,30882.25,30871.25,30882.25,30882.25,263
2026-06-16 09:45:00,30882.75,30884.75,30875.5,30876.75,30876.75,158
2026-06-16 09:46:00,30874.75,30880.25,30871.25,30873.25,30873.25,136
2026-06-16 09:47:00,30872.5,30876.25,30872.5,30874.0,30874.0,126
2026-06-16 09:48:00,30874.25,30878.5,30870.0,30871.0,30871.0,144
2026-06-16 09:49:00,30870.75,30877.25,30867.75,30876.25,30876.25,246
2026-06-16 09:50:00,30877.25,30884.5,30876.25,30883.0,30883.0,262
2026-06-16 09:51:00,30883.75,30884.0,30877.5,30880.5,30880.5,194
2026-06-16 09:52:00,30879.75,30886.25,30877.75,30884.5,30884.5,91
2026-06-16 09:53:00,30884.25,30886.25,30882.5,30885.75,30885.75,132
2026-06-16 09:54:00,30884.5,30888.0,30883.75,30885.25,30885.25,109
2026-06-16 09:55:00,30885.5,30885.5,30873.25,30873.25,30873.25,112
2026-06-16 09:56:00,30873.5,30873.5,30863.25,30873.25,30873.25,202
2026-06-16 09:57:00,30873.75,30875.75,30870.0,30871.0,30871.0,89
2026-06-16 09:58:00,30871.0,30877.5,30869.75,30870.25,30870.25,69
2026-06-16 09:59:00,30870.0,30871.25,30866.75,30870.25,30870.25,72
2026-06-16 10:00:00,30870.0,30878.0,30869.25,30877.75,30877.75,184
2026-06-16 10:01:00,30876.75,30879.0,30875.25,30877.75,30877.75,148
2026-06-16 10:02:00,30877.5,30879.0,30875.25,30879.0,30879.0,140
2026-06-16 10:03:00,30878.0,30878.25,30872.0,30872.75,30872.75,88
2026-06-16 10:04:00,30872.25,30877.75,30872.25,30875.25,30875.25,105
2026-06-16 10:05:00,30874.75,30888.0,30874.75,30886.25,30886.25,262
2026-06-16 10:06:00,30885.25,30890.0,30883.75,30887.5,30887.5,378
2026-06-16 10:07:00,30887.0,30888.5,30881.0,30886.25,30886.25,163
2026-06-16 10:08:00,30886.25,30891.5,30885.0,30889.75,30889.75,93
2026-06-16 10:09:00,30889.75,30892.75,30885.75,30892.75,30892.75,125
2026-06-16 10:10:00,30893.0,30893.25,30885.25,30885.25,30885.25,90
2026-06-16 10:11:00,30885.75,30888.75,30885.5,30887.5,30887.5,33
2026-06-16 10:12:00,30886.75,30893.75,30885.75,30893.75,30893.75,79
2026-06-16 10:13:00,30893.75,30894.75,30892.25,30893.5,30893.5,42
2026-06-16 10:14:00,30894.25,30898.0,30893.25,30898.0,30898.0,92
2026-06-16 10:15:00,30897.0,30900.25,30896.5,30898.0,30898.0,113
2026-06-16 10:16:00,30897.75,30902.0,30897.5,30901.25,30901.25,68
2026-06-16 10:17:00,30901.0,30901.0,30897.75,30900.0,30900.0,52
2026-06-16 10:18:00,30899.25,30899.25,30895.0,30895.0,30895.0,74
2026-06-16 10:19:00,30894.5,30894.5,30888.0,30889.5,30889.5,129
2026-06-16 10:20:00,30889.75,30893.0,30889.25,30892.5,30892.5,128
2026-06-16 10:21:00,30892.25,30896.75,30890.25,30892.25,30892.25,56
2026-06-16 10:22:00,30892.0,30892.75,30885.5,30892.0,30892.0,107
2026-06-16 10:23:00,30892.75,30905.5,30892.75,30903.5,30903.5,124
2026-06-16 10:24:00,30903.75,30903.75,30900.0,30902.0,30902.0,65
2026-06-16 10:25:00,30901.75,30911.5,30901.75,30911.25,30911.25,171
2026-06-16 10:26:00,30910.75,30914.5,30909.25,30912.5,30912.5,114
2026-06-16 10:27:00,30913.0,30913.75,30909.5,30911.75,30911.75,74
2026-06-16 10:28:00,30909.75,30915.75,30908.0,30910.0,30910.0,330
2026-06-16 10:29:00,30908.25,30909.25,30903.25,30907.75,30907.75,100
2026-06-16 10:30:00,30908.75,30913.5,30907.0,30913.25,30913.25,222
2026-06-16 10:31:00,30912.75,30913.0,30902.5,30904.25,30904.25,112
2026-06-16 10:32:00,30904.0,30908.75,30903.5,30904.5,30904.5,52
2026-06-16 10:33:00,30902.25,30904.25,30896.0,30902.5,30902.5,309
2026-06-16 10:34:00,30902.0,30907.25,30902.0,30906.75,30906.75,95
2026-06-16 10:35:00,30907.0,30907.0,30902.25,30902.75,30902.75,119
2026-06-16 10:36:00,30902.5,30914.5,30902.5,30913.5,30913.5,161
2026-06-16 10:37:00,30913.75,30915.75,30912.5,30914.25,30914.25,70
2026-06-16 10:38:00,30914.0,30921.0,30910.75,30920.5,30920.5,130
2026-06-16 10:39:00,30921.5,30932.0,30921.5,30931.5,30931.5,227
2026-06-16 10:40:00,30930.75,30930.75,30918.25,30923.75,30923.75,395
2026-06-16 10:41:00,30924.25,30927.5,30923.25,30924.5,30924.5,113
2026-06-16 10:42:00,30925.5,30925.5,30919.75,30921.0,30921.0,232
2026-06-16 10:43:00,30922.25,30925.25,30920.75,30925.25,30925.25,137
2026-06-16 10:44:00,30926.0,30927.75,30922.5,30922.75,30922.75,404
2026-06-16 10:45:00,30923.5,30923.5,30919.75,30921.0,30921.0,148
2026-06-16 10:46:00,30919.5,30921.25,30917.25,30920.0,30920.0,106
2026-06-16 10:47:00,30918.25,30922.5,30917.0,30922.5,30922.5,113
2026-06-16 10:48:00,30922.0,30929.75,30920.25,30929.0,30929.0,206
2026-06-16 10:49:00,30928.75,30929.75,30925.0,30925.0,30925.0,163
2026-06-16 10:50:00,30926.0,30934.75,30925.5,30932.75,30932.75,299
2026-06-16 10:51:00,30934.25,30934.25,30918.0,30919.25,30919.25,189
2026-06-16 10:52:00,30919.0,30923.25,30913.0,30921.0,30921.0,229
2026-06-16 10:53:00,30921.0,30928.25,30921.0,30924.0,30924.0,85
2026-06-16 10:54:00,30923.5,30930.0,30923.0,30924.0,30924.0,48
2026-06-16 10:55:00,30923.75,30928.25,30922.75,30927.0,30927.0,88
2026-06-16 10:56:00,30925.0,30926.5,30920.75,30925.5,30925.5,193
2026-06-16 10:57:00,30925.5,30929.5,30923.5,30929.25,30929.25,69
2026-06-16 10:58:00,30930.0,30932.25,30927.75,30932.25,30932.25,100
2026-06-16 10:59:00,30932.75,30936.75,30932.5,30934.25,30934.25,160
2026-06-16 11:00:00,30932.75,30949.5,30923.5,30946.25,30946.25,831
2026-06-16 11:01:00,30946.5,30949.75,30941.25,30943.0,30943.0,453
2026-06-16 11:02:00,30943.75,30949.25,30942.0,30942.75,30942.75,266
2026-06-16 11:03:00,30941.5,30954.25,30941.25,30953.75,30953.75,205
2026-06-16 11:04:00,30954.75,30958.0,30945.0,30953.0,30953.0,400
2026-06-16 11:05:00,30953.0,30961.75,30950.0,30950.5,30950.5,305
2026-06-16 11:06:00,30950.75,30957.25,30945.0,30948.0,30948.0,399
2026-06-16 11:07:00,30949.0,30949.0,30941.25,30943.0,30943.0,192
2026-06-16 11:08:00,30944.25,30953.25,30944.25,30948.75,30948.75,190
2026-06-16 11:09:00,30948.25,30950.25,30943.0,30944.5,30944.5,273
2026-06-16 11:10:00,30944.5,30949.0,30940.5,30946.75,30946.75,891
2026-06-16 11:11:00,30947.25,30951.5,30945.75,30951.0,30951.0,181
2026-06-16 11:12:00,30950.5,30952.25,30948.75,30951.0,30951.0,97
2026-06-16 11:13:00,30950.75,30957.0,30950.0,30956.5,30956.5,100
2026-06-16 11:14:00,30957.5,30963.5,30957.0,30958.75,30958.75,193
2026-06-16 11:15:00,30958.5,30959.25,30949.5,30955.25,30955.25,119
2026-06-16 11:16:00,30955.0,30964.75,30954.5,30962.0,30962.0,236
2026-06-16 11:17:00,30961.75,30963.0,30958.75,30960.25,30960.25,97
2026-06-16 11:18:00,30960.25,30963.5,30958.75,30963.25,30963.25,105
2026-06-16 11:19:00,30964.0,30974.5,30963.25,30970.25,30970.25,429
2026-06-16 11:20:00,30970.25,30975.5,30964.0,30969.5,30969.5,190
2026-06-16 11:21:00,30969.0,30973.25,30966.25,30967.75,30967.75,92
2026-06-16 11:22:00,30967.0,30967.0,30959.25,30962.5,30962.5,76
2026-06-16 11:23:00,30962.5,30962.5,30951.5,30953.5,30953.5,192
2026-06-16 11:24:00,30952.5,30957.5,30951.5,30955.5,30955.5,106
2026-06-16 11:25:00,30955.75,30956.75,30946.0,30946.0,30946.0,149
2026-06-16 11:26:00,30945.25,30946.75,30938.0,30942.75,30942.75,340
2026-06-16 11:27:00,30943.0,30945.0,30936.75,30944.5,30944.5,115
2026-06-16 11:28:00,30943.5,30953.25,30943.5,30953.0,30953.0,144
